Model load Time: 48.47 seconds
frame loading (JPEG):  31%|███       | 145/473 [01:07<01:44,  3.15it/s]
frame loading (JPEG):  31%|███       | 146/473 [01:07<01:42,  3.19it/s]
frame loading (JPEG):  31%|███       | 147/473 [01:07<01:46,  3.06it/s]
frame loading (JPEG):  31%|███▏      | 148/473 [01:08<01:38,  3.29it/s]
frame loading (JPEG):  32%|███▏      | 149/473 [01:08<01:23,  3.87it/s]
frame loading (JPEG):  32%|███▏      | 150/473 [01:08<01:22,  3.90it/s]
frame loading (JPEG):  32%|███▏      | 151/473 [01:08<01:28,  3.62it/s]
frame loading (JPEG):  32%|███▏      | 152/473 [01:09<01:30,  3.57it/s]
frame loading (JPEG):  32%|███▏      | 153/473 [01:09<01:30,  3.53it/s]
frame loading (JPEG):  33%|███▎      | 154/473 [01:09<01:26,  3.69it/s]
frame loading (JPEG):  33%|███▎      | 155/473 [01:10<01:43,  3.06it/s]
frame loading (JPEG):  33%|███▎      | 156/473 [01:10<01:33,  3.41it/s]
frame loading (JPEG):  33%|███▎      | 157/473 [01:10<01:29,  3.51it/s]
frame loading (JPEG):  33%|███▎      | 158/473 [01:10<01:29,  3.51it/s]
frame loading (JPEG):  34%|███▎      | 159/473 [01:11<02:10,  2.41it/s]
frame loading (JPEG):  34%|███▍      | 160/473 [01:12<02:23,  2.18it/s]
frame loading (JPEG):  34%|███▍      | 161/473 [01:12<02:32,  2.05it/s]
frame loading (JPEG):  34%|███▍      | 162/473 [01:13<02:31,  2.06it/s]
frame loading (JPEG):  34%|███▍      | 163/473 [01:13<02:30,  2.07it/s]
frame loading (JPEG):  35%|███▍      | 164/473 [01:14<02:28,  2.08it/s]
frame loading (JPEG):  35%|███▍      | 165/473 [01:14<02:24,  2.13it/s]
frame loading (JPEG):  35%|███▌      | 166/473 [01:15<02:17,  2.23it/s]
frame loading (JPEG):  35%|███▌      | 167/473 [01:15<02:12,  2.31it/s]
frame loading (JPEG):  36%|███▌      | 168/473 [01:15<02:11,  2.33it/s]
frame loading (JPEG):  36%|███▌      | 169/473 [01:16<02:06,  2.40it/s]
frame loading (JPEG):  36%|███▌      | 170/473 [01:16<02:01,  2.50it/s]
frame loading (JPEG):  36%|███▌      | 171/473 [01:17<01:56,  2.59it/s]
frame loading (JPEG):  36%|███▋      | 172/473 [01:17<01:49,  2.76it/s]
frame loading (JPEG):  37%|███▋      | 173/473 [01:17<01:59,  2.50it/s]
frame loading (JPEG):  37%|███▋      | 174/473 [01:18<02:00,  2.48it/s]
frame loading (JPEG):  37%|███▋      | 175/473 [01:18<02:06,  2.36it/s]
frame loading (JPEG):  37%|███▋      | 176/473 [01:19<02:06,  2.35it/s]
frame loading (JPEG):  37%|███▋      | 177/473 [01:19<02:08,  2.30it/s]
frame loading (JPEG):  38%|███▊      | 178/473 [01:20<02:07,  2.31it/s]
frame loading (JPEG):  38%|███▊      | 179/473 [01:20<02:13,  2.21it/s]
frame loading (JPEG):  38%|███▊      | 180/473 [01:20<02:06,  2.31it/s]
frame loading (JPEG):  38%|███▊      | 181/473 [01:21<02:08,  2.27it/s]
frame loading (JPEG):  38%|███▊      | 182/473 [01:21<02:04,  2.34it/s]
frame loading (JPEG):  39%|███▊      | 183/473 [01:22<02:03,  2.36it/s]
frame loading (JPEG):  39%|███▉      | 184/473 [01:22<01:58,  2.43it/s]
frame loading (JPEG):  39%|███▉      | 185/473 [01:23<02:03,  2.33it/s]
frame loading (JPEG):  39%|███▉      | 186/473 [01:23<01:51,  2.58it/s]
frame loading (JPEG):  40%|███▉      | 187/473 [01:23<01:48,  2.63it/s]
frame loading (JPEG):  40%|███▉      | 188/473 [01:24<01:44,  2.74it/s]
frame loading (JPEG):  40%|███▉      | 189/473 [01:24<01:42,  2.77it/s]
frame loading (JPEG):  40%|████      | 190/473 [01:24<01:43,  2.75it/s]
frame loading (JPEG):  40%|████      | 191/473 [01:25<01:48,  2.61it/s]
frame loading (JPEG):  41%|████      | 192/473 [01:25<01:42,  2.74it/s]
frame loading (JPEG):  41%|████      | 193/473 [01:25<01:40,  2.78it/s]
frame loading (JPEG):  41%|████      | 194/473 [01:26<01:41,  2.74it/s]
frame loading (JPEG):  41%|████      | 195/473 [01:26<01:36,  2.87it/s]
frame loading (JPEG):  41%|████▏     | 196/473 [01:26<01:27,  3.16it/s]
frame loading (JPEG):  42%|████▏     | 197/473 [01:27<01:34,  2.91it/s]
frame loading (JPEG):  42%|████▏     | 198/473 [01:27<01:37,  2.82it/s]
frame loading (JPEG):  42%|████▏     | 199/473 [01:28<01:47,  2.54it/s]
frame loading (JPEG):  42%|████▏     | 200/473 [01:28<01:58,  2.30it/s]
frame loading (JPEG):  42%|████▏     | 201/473 [01:29<02:03,  2.19it/s]
frame loading (JPEG):  43%|████▎     | 202/473 [01:29<02:06,  2.15it/s]
frame loading (JPEG):  43%|████▎     | 203/473 [01:29<02:03,  2.19it/s]
frame loading (JPEG):  43%|████▎     | 204/473 [01:30<02:03,  2.18it/s]
frame loading (JPEG):  43%|████▎     | 205/473 [01:30<01:59,  2.24it/s]
frame loading (JPEG):  44%|████▎     | 206/473 [01:31<01:52,  2.37it/s]
frame loading (JPEG):  44%|████▍     | 207/473 [01:31<01:48,  2.44it/s]
frame loading (JPEG):  44%|████▍     | 208/473 [01:31<01:46,  2.49it/s]
frame loading (JPEG):  44%|████▍     | 209/473 [01:32<01:42,  2.57it/s]
frame loading (JPEG):  44%|████▍     | 210/473 [01:32<01:45,  2.49it/s]
frame loading (JPEG):  45%|████▍     | 211/473 [01:33<01:46,  2.45it/s]
frame loading (JPEG):  45%|████▍     | 212/473 [01:33<01:46,  2.45it/s]
frame loading (JPEG):  45%|████▌     | 213/473 [01:34<01:47,  2.42it/s]
frame loading (JPEG):  45%|████▌     | 214/473 [01:34<01:44,  2.48it/s]
frame loading (JPEG):  45%|████▌     | 215/473 [01:34<01:46,  2.43it/s]
frame loading (JPEG):  46%|████▌     | 216/473 [01:35<01:40,  2.56it/s]
frame loading (JPEG):  46%|████▌     | 217/473 [01:35<01:34,  2.71it/s]
frame loading (JPEG):  46%|████▌     | 218/473 [01:35<01:32,  2.75it/s]
frame loading (JPEG):  46%|████▋     | 219/473 [01:36<01:22,  3.08it/s]
frame loading (JPEG):  47%|████▋     | 220/473 [01:36<01:19,  3.17it/s]
frame loading (JPEG):  47%|████▋     | 221/473 [01:36<01:26,  2.91it/s]
frame loading (JPEG):  47%|████▋     | 222/473 [01:37<01:28,  2.82it/s]
frame loading (JPEG):  47%|████▋     | 223/473 [01:37<01:36,  2.59it/s]
frame loading (JPEG):  47%|████▋     | 224/473 [01:38<01:47,  2.31it/s]
frame loading (JPEG):  48%|████▊     | 225/473 [01:38<01:39,  2.48it/s]
frame loading (JPEG):  48%|████▊     | 226/473 [01:38<01:40,  2.47it/s]
frame loading (JPEG):  48%|████▊     | 227/473 [01:39<01:41,  2.44it/s]
frame loading (JPEG):  48%|████▊     | 228/473 [01:39<01:34,  2.59it/s]
frame loading (JPEG):  48%|████▊     | 229/473 [01:39<01:27,  2.79it/s]
frame loading (JPEG):  49%|████▊     | 230/473 [01:40<01:29,  2.71it/s]
frame loading (JPEG):  49%|████▉     | 231/473 [01:40<01:26,  2.78it/s]
frame loading (JPEG):  49%|████▉     | 232/473 [01:40<01:19,  3.04it/s]
frame loading (JPEG):  49%|████▉     | 233/473 [01:41<01:19,  3.04it/s]
frame loading (JPEG):  49%|████▉     | 234/473 [01:41<01:19,  3.02it/s]
frame loading (JPEG):  50%|████▉     | 235/473 [01:42<01:25,  2.77it/s]
frame loading (JPEG):  50%|████▉     | 236/473 [01:42<01:31,  2.60it/s]
frame loading (JPEG):  50%|█████     | 237/473 [01:42<01:27,  2.68it/s]
frame loading (JPEG):  50%|█████     | 238/473 [01:43<01:40,  2.33it/s]
frame loading (JPEG):  51%|█████     | 239/473 [01:43<01:41,  2.31it/s]
frame loading (JPEG):  51%|█████     | 240/473 [01:44<01:41,  2.30it/s]
frame loading (JPEG):  51%|█████     | 241/473 [01:44<01:43,  2.24it/s]
frame loading (JPEG):  51%|█████     | 242/473 [01:45<01:40,  2.30it/s]
frame loading (JPEG):  51%|█████▏    | 243/473 [01:45<01:43,  2.23it/s]
frame loading (JPEG):  52%|█████▏    | 244/473 [01:46<01:47,  2.13it/s]
frame loading (JPEG):  52%|█████▏    | 245/473 [01:46<01:47,  2.12it/s]
frame loading (JPEG):  52%|█████▏    | 246/473 [01:47<01:56,  1.95it/s]
frame loading (JPEG):  52%|█████▏    | 247/473 [01:47<02:03,  1.82it/s]
frame loading (JPEG):  52%|█████▏    | 248/473 [01:48<02:00,  1.87it/s]
frame loading (JPEG):  53%|█████▎    | 249/473 [01:49<02:24,  1.55it/s]
frame loading (JPEG):  53%|█████▎    | 250/473 [01:49<02:13,  1.68it/s]
frame loading (JPEG):  53%|█████▎    | 251/473 [01:50<02:03,  1.79it/s]
frame loading (JPEG):  53%|█████▎    | 252/473 [01:50<01:49,  2.01it/s]
frame loading (JPEG):  53%|█████▎    | 253/473 [01:50<01:38,  2.24it/s]
frame loading (JPEG):  54%|█████▎    | 254/473 [01:51<01:31,  2.39it/s]
frame loading (JPEG):  54%|█████▍    | 255/473 [01:51<01:26,  2.51it/s]
frame loading (JPEG):  54%|█████▍    | 256/473 [01:51<01:23,  2.61it/s]
frame loading (JPEG):  54%|█████▍    | 257/473 [01:52<01:23,  2.60it/s]
frame loading (JPEG):  55%|█████▍    | 258/473 [01:52<01:20,  2.66it/s]
frame loading (JPEG):  55%|█████▍    | 259/473 [01:53<01:24,  2.54it/s]
frame loading (JPEG):  55%|█████▍    | 260/473 [01:53<01:24,  2.52it/s]
frame loading (JPEG):  55%|█████▌    | 261/473 [01:53<01:22,  2.56it/s]
frame loading (JPEG):  55%|█████▌    | 262/473 [01:54<01:21,  2.58it/s]
frame loading (JPEG):  56%|█████▌    | 263/473 [01:54<01:27,  2.40it/s]
frame loading (JPEG):  56%|█████▌    | 264/473 [01:55<01:29,  2.32it/s]
frame loading (JPEG):  56%|█████▌    | 265/473 [01:55<01:32,  2.25it/s]
frame loading (JPEG):  56%|█████▌    | 266/473 [01:56<01:26,  2.40it/s]
frame loading (JPEG):  56%|█████▋    | 267/473 [01:56<01:27,  2.37it/s]
frame loading (JPEG):  57%|█████▋    | 268/473 [01:56<01:22,  2.48it/s]
frame loading (JPEG):  57%|█████▋    | 269/473 [01:57<01:23,  2.45it/s]
frame loading (JPEG):  57%|█████▋    | 270/473 [01:57<01:25,  2.36it/s]
frame loading (JPEG):  57%|█████▋    | 271/473 [01:58<01:29,  2.25it/s]
frame loading (JPEG):  58%|█████▊    | 272/473 [01:58<01:34,  2.13it/s]
frame loading (JPEG):  58%|█████▊    | 273/473 [01:59<01:27,  2.28it/s]
frame loading (JPEG):  58%|█████▊    | 274/473 [01:59<01:25,  2.33it/s]
frame loading (JPEG):  58%|█████▊    | 275/473 [01:59<01:24,  2.35it/s]
frame loading (JPEG):  58%|█████▊    | 276/473 [02:00<01:21,  2.40it/s]
frame loading (JPEG):  59%|█████▊    | 277/473 [02:00<01:19,  2.47it/s]
frame loading (JPEG):  59%|█████▉    | 278/473 [02:01<01:14,  2.63it/s]
frame loading (JPEG):  59%|█████▉    | 279/473 [02:01<01:17,  2.51it/s]
frame loading (JPEG):  59%|█████▉    | 280/473 [02:01<01:17,  2.49it/s]
frame loading (JPEG):  59%|█████▉    | 281/473 [02:02<01:16,  2.49it/s]
frame loading (JPEG):  60%|█████▉    | 282/473 [02:02<01:14,  2.56it/s]
frame loading (JPEG):  60%|█████▉    | 283/473 [02:02<01:09,  2.74it/s]
frame loading (JPEG):  60%|██████    | 284/473 [02:03<01:06,  2.82it/s]
frame loading (JPEG):  60%|██████    | 285/473 [02:03<01:05,  2.89it/s]
frame loading (JPEG):  60%|██████    | 286/473 [02:04<01:05,  2.84it/s]
frame loading (JPEG):  61%|██████    | 287/473 [02:04<01:09,  2.69it/s]
frame loading (JPEG):  61%|██████    | 288/473 [02:04<01:04,  2.88it/s]
frame loading (JPEG):  61%|██████    | 289/473 [02:05<01:00,  3.03it/s]
frame loading (JPEG):  61%|██████▏   | 290/473 [02:05<00:55,  3.33it/s]
frame loading (JPEG):  62%|██████▏   | 291/473 [02:05<00:57,  3.18it/s]
frame loading (JPEG):  62%|██████▏   | 292/473 [02:05<00:53,  3.40it/s]
frame loading (JPEG):  62%|██████▏   | 293/473 [02:06<00:54,  3.28it/s]
frame loading (JPEG):  62%|██████▏   | 294/473 [02:06<00:53,  3.36it/s]
frame loading (JPEG):  62%|██████▏   | 295/473 [02:06<00:55,  3.22it/s]
frame loading (JPEG):  63%|██████▎   | 296/473 [02:07<01:03,  2.80it/s]
frame loading (JPEG):  63%|██████▎   | 297/473 [02:07<01:08,  2.58it/s]
frame loading (JPEG):  63%|██████▎   | 298/473 [02:08<01:06,  2.62it/s]
frame loading (JPEG):  63%|██████▎   | 299/473 [02:08<01:08,  2.53it/s]
frame loading (JPEG):  63%|██████▎   | 300/473 [02:08<01:13,  2.36it/s]
frame loading (JPEG):  64%|██████▎   | 301/473 [02:09<01:08,  2.53it/s]
frame loading (JPEG):  64%|██████▍   | 302/473 [02:09<00:59,  2.85it/s]
frame loading (JPEG):  64%|██████▍   | 303/473 [02:09<01:00,  2.81it/s]
frame loading (JPEG):  64%|██████▍   | 304/473 [02:10<01:00,  2.77it/s]
frame loading (JPEG):  64%|██████▍   | 305/473 [02:10<00:59,  2.83it/s]
frame loading (JPEG):  65%|██████▍   | 306/473 [02:11<01:01,  2.70it/s]
frame loading (JPEG):  65%|██████▍   | 307/473 [02:11<01:05,  2.53it/s]
frame loading (JPEG):  65%|██████▌   | 308/473 [02:12<01:17,  2.14it/s]
frame loading (JPEG):  65%|██████▌   | 309/473 [02:12<01:24,  1.94it/s]
frame loading (JPEG):  66%|██████▌   | 310/473 [02:13<01:27,  1.87it/s]
frame loading (JPEG):  66%|██████▌   | 311/473 [02:13<01:26,  1.87it/s]
frame loading (JPEG):  66%|██████▌   | 312/473 [02:14<01:25,  1.89it/s]
frame loading (JPEG):  66%|██████▌   | 313/473 [02:14<01:22,  1.94it/s]
frame loading (JPEG):  66%|██████▋   | 314/473 [02:15<01:23,  1.91it/s]
frame loading (JPEG):  67%|██████▋   | 315/473 [02:15<01:16,  2.07it/s]
frame loading (JPEG):  67%|██████▋   | 316/473 [02:16<01:11,  2.21it/s]
frame loading (JPEG):  67%|██████▋   | 317/473 [02:16<01:09,  2.24it/s]
frame loading (JPEG):  67%|██████▋   | 318/473 [02:17<01:07,  2.31it/s]
frame loading (JPEG):  67%|██████▋   | 319/473 [02:17<01:02,  2.46it/s]
frame loading (JPEG):  68%|██████▊   | 320/473 [02:17<00:59,  2.58it/s]
frame loading (JPEG):  68%|██████▊   | 321/473 [02:18<00:56,  2.67it/s]
frame loading (JPEG):  68%|██████▊   | 322/473 [02:18<00:59,  2.54it/s]
frame loading (JPEG):  68%|██████▊   | 323/473 [02:18<01:00,  2.47it/s]
frame loading (JPEG):  68%|██████▊   | 324/473 [02:19<00:58,  2.54it/s]
frame loading (JPEG):  69%|██████▊   | 325/473 [02:19<00:58,  2.55it/s]
frame loading (JPEG):  69%|██████▉   | 326/473 [02:20<00:58,  2.49it/s]
frame loading (JPEG):  69%|██████▉   | 327/473 [02:20<01:03,  2.31it/s]
frame loading (JPEG):  69%|██████▉   | 328/473 [02:21<01:01,  2.35it/s]
frame loading (JPEG):  70%|██████▉   | 329/473 [02:21<01:00,  2.38it/s]
frame loading (JPEG):  70%|██████▉   | 330/473 [02:21<00:58,  2.44it/s]
frame loading (JPEG):  70%|██████▉   | 331/473 [02:22<01:04,  2.21it/s]
frame loading (JPEG):  70%|███████   | 332/473 [02:22<01:00,  2.34it/s]
frame loading (JPEG):  70%|███████   | 333/473 [02:23<00:57,  2.43it/s]
frame loading (JPEG):  71%|███████   | 334/473 [02:23<00:56,  2.45it/s]
frame loading (JPEG):  71%|███████   | 335/473 [02:23<00:55,  2.48it/s]
frame loading (JPEG):  71%|███████   | 336/473 [02:24<01:00,  2.28it/s]
frame loading (JPEG):  71%|███████   | 337/473 [02:24<00:59,  2.29it/s]
frame loading (JPEG):  71%|███████▏  | 338/473 [02:25<00:59,  2.27it/s]
frame loading (JPEG):  72%|███████▏  | 339/473 [02:25<01:03,  2.12it/s]
frame loading (JPEG):  72%|███████▏  | 340/473 [02:26<00:57,  2.32it/s]
frame loading (JPEG):  72%|███████▏  | 341/473 [02:26<00:55,  2.40it/s]
frame loading (JPEG):  72%|███████▏  | 342/473 [02:26<00:53,  2.43it/s]
frame loading (JPEG):  73%|███████▎  | 343/473 [02:27<00:52,  2.48it/s]
frame loading (JPEG):  73%|███████▎  | 344/473 [02:27<00:48,  2.64it/s]
frame loading (JPEG):  73%|███████▎  | 345/473 [02:28<00:48,  2.61it/s]
frame loading (JPEG):  73%|███████▎  | 346/473 [02:28<00:46,  2.72it/s]
frame loading (JPEG):  73%|███████▎  | 347/473 [02:28<00:48,  2.61it/s]
frame loading (JPEG):  74%|███████▎  | 348/473 [02:29<00:45,  2.76it/s]
frame loading (JPEG):  74%|███████▍  | 349/473 [02:29<00:47,  2.64it/s]
frame loading (JPEG):  74%|███████▍  | 350/473 [02:29<00:47,  2.57it/s]
frame loading (JPEG):  74%|███████▍  | 351/473 [02:30<00:48,  2.53it/s]
frame loading (JPEG):  74%|███████▍  | 352/473 [02:30<00:45,  2.67it/s]
frame loading (JPEG):  75%|███████▍  | 353/473 [02:31<00:44,  2.69it/s]
frame loading (JPEG):  75%|███████▍  | 354/473 [02:31<00:49,  2.40it/s]
frame loading (JPEG):  75%|███████▌  | 355/473 [02:31<00:48,  2.42it/s]
frame loading (JPEG):  75%|███████▌  | 356/473 [02:32<00:48,  2.41it/s]
frame loading (JPEG):  75%|███████▌  | 357/473 [02:32<00:49,  2.34it/s]
frame loading (JPEG):  76%|███████▌  | 358/473 [02:33<00:49,  2.33it/s]
frame loading (JPEG):  76%|███████▌  | 359/473 [02:33<00:50,  2.25it/s]
frame loading (JPEG):  76%|███████▌  | 360/473 [02:34<00:50,  2.22it/s]
frame loading (JPEG):  76%|███████▋  | 361/473 [02:34<00:49,  2.24it/s]
frame loading (JPEG):  77%|███████▋  | 362/473 [02:35<00:48,  2.31it/s]
frame loading (JPEG):  77%|███████▋  | 363/473 [02:35<00:45,  2.41it/s]
frame loading (JPEG):  77%|███████▋  | 364/473 [02:35<00:44,  2.45it/s]
frame loading (JPEG):  77%|███████▋  | 365/473 [02:36<00:46,  2.33it/s]
frame loading (JPEG):  77%|███████▋  | 366/473 [02:36<00:43,  2.47it/s]
frame loading (JPEG):  78%|███████▊  | 367/473 [02:37<00:40,  2.60it/s]
frame loading (JPEG):  78%|███████▊  | 368/473 [02:37<00:42,  2.45it/s]
frame loading (JPEG):  78%|███████▊  | 369/473 [02:37<00:41,  2.50it/s]
frame loading (JPEG):  78%|███████▊  | 370/473 [02:38<00:36,  2.79it/s]
frame loading (JPEG):  78%|███████▊  | 371/473 [02:38<00:33,  3.07it/s]
frame loading (JPEG):  79%|███████▊  | 372/473 [02:38<00:30,  3.33it/s]
frame loading (JPEG):  79%|███████▉  | 373/473 [02:38<00:30,  3.26it/s]
frame loading (JPEG):  79%|███████▉  | 374/473 [02:39<00:28,  3.48it/s]
frame loading (JPEG):  79%|███████▉  | 375/473 [02:39<00:27,  3.56it/s]
frame loading (JPEG):  79%|███████▉  | 376/473 [02:39<00:25,  3.87it/s]
frame loading (JPEG):  80%|███████▉  | 377/473 [02:40<00:32,  2.96it/s]
frame loading (JPEG):  80%|███████▉  | 378/473 [02:40<00:29,  3.25it/s]
frame loading (JPEG):  80%|████████  | 379/473 [02:40<00:29,  3.14it/s]
frame loading (JPEG):  80%|████████  | 380/473 [02:41<00:31,  2.96it/s]
frame loading (JPEG):  81%|████████  | 381/473 [02:42<01:07,  1.37it/s]
frame loading (JPEG):  81%|████████  | 382/473 [02:42<00:52,  1.75it/s]
frame loading (JPEG):  81%|████████  | 383/473 [02:43<00:42,  2.13it/s]
frame loading (JPEG):  81%|████████  | 384/473 [02:43<00:34,  2.56it/s]
frame loading (JPEG):  81%|████████▏ | 385/473 [02:43<00:29,  3.02it/s]
frame loading (JPEG):  82%|████████▏ | 386/473 [02:43<00:25,  3.43it/s]
frame loading (JPEG):  82%|████████▏ | 387/473 [02:43<00:22,  3.82it/s]
frame loading (JPEG):  82%|████████▏ | 388/473 [02:44<00:20,  4.11it/s]
frame loading (JPEG):  82%|████████▏ | 389/473 [02:44<00:20,  4.01it/s]
frame loading (JPEG):  82%|████████▏ | 390/473 [02:44<00:18,  4.57it/s]
frame loading (JPEG):  83%|████████▎ | 391/473 [02:44<00:17,  4.75it/s]
frame loading (JPEG):  83%|████████▎ | 392/473 [02:45<00:16,  4.79it/s]
frame loading (JPEG):  83%|████████▎ | 393/473 [02:45<00:22,  3.64it/s]
frame loading (JPEG):  83%|████████▎ | 394/473 [02:45<00:21,  3.63it/s]
frame loading (JPEG):  84%|████████▎ | 395/473 [02:45<00:20,  3.79it/s]
frame loading (JPEG):  84%|████████▎ | 396/473 [02:46<00:25,  3.07it/s]
frame loading (JPEG):  84%|████████▍ | 397/473 [02:46<00:19,  3.85it/s]
frame loading (JPEG):  84%|████████▍ | 398/473 [02:46<00:22,  3.33it/s]
frame loading (JPEG):  84%|████████▍ | 399/473 [02:47<00:20,  3.65it/s]
frame loading (JPEG):  85%|████████▍ | 400/473 [02:47<00:21,  3.37it/s]
frame loading (JPEG):  85%|████████▍ | 401/473 [02:47<00:21,  3.39it/s]
frame loading (JPEG):  85%|████████▍ | 402/473 [02:48<00:20,  3.40it/s]
frame loading (JPEG):  85%|████████▌ | 403/473 [02:48<00:18,  3.84it/s]
frame loading (JPEG):  85%|████████▌ | 404/473 [02:48<00:19,  3.52it/s]
frame loading (JPEG):  86%|████████▌ | 405/473 [02:48<00:21,  3.15it/s]
frame loading (JPEG):  86%|████████▌ | 406/473 [02:49<00:17,  3.85it/s]
frame loading (JPEG):  86%|████████▌ | 407/473 [02:49<00:15,  4.16it/s]
frame loading (JPEG):  86%|████████▋ | 408/473 [02:49<00:17,  3.71it/s]
frame loading (JPEG):  86%|████████▋ | 409/473 [02:49<00:15,  4.05it/s]
frame loading (JPEG):  87%|████████▋ | 410/473 [02:50<00:15,  3.96it/s]
frame loading (JPEG):  87%|████████▋ | 411/473 [02:50<00:15,  4.01it/s]
frame loading (JPEG):  87%|████████▋ | 412/473 [02:50<00:15,  3.86it/s]
frame loading (JPEG):  87%|████████▋ | 413/473 [02:50<00:17,  3.46it/s]
frame loading (JPEG):  88%|████████▊ | 414/473 [02:57<02:12,  2.25s/it]
frame loading (JPEG):  88%|████████▊ | 415/473 [02:58<01:34,  1.63s/it]
frame loading (JPEG):  88%|████████▊ | 416/473 [02:58<01:10,  1.23s/it]
frame loading (JPEG):  88%|████████▊ | 417/473 [02:58<00:50,  1.10it/s]
frame loading (JPEG):  88%|████████▊ | 418/473 [02:58<00:39,  1.41it/s]
frame loading (JPEG):  89%|████████▊ | 419/473 [02:58<00:30,  1.75it/s]
frame loading (JPEG):  89%|████████▉ | 420/473 [02:59<00:23,  2.23it/s]
frame loading (JPEG):  89%|████████▉ | 421/473 [02:59<00:19,  2.63it/s]
frame loading (JPEG):  89%|████████▉ | 422/473 [02:59<00:16,  3.07it/s]
frame loading (JPEG):  89%|████████▉ | 423/473 [02:59<00:13,  3.59it/s]
frame loading (JPEG):  90%|████████▉ | 424/473 [02:59<00:12,  4.02it/s]
frame loading (JPEG):  90%|████████▉ | 425/473 [03:00<00:11,  4.27it/s]
frame loading (JPEG):  90%|█████████ | 426/473 [03:00<00:11,  4.25it/s]
frame loading (JPEG):  90%|█████████ | 427/473 [03:00<00:10,  4.56it/s]
frame loading (JPEG):  90%|█████████ | 428/473 [03:00<00:10,  4.45it/s]
frame loading (JPEG):  91%|█████████ | 429/473 [03:00<00:09,  4.46it/s]
frame loading (JPEG):  91%|█████████ | 430/473 [03:01<00:09,  4.47it/s]
frame loading (JPEG):  91%|█████████ | 431/473 [03:01<00:10,  3.98it/s]
frame loading (JPEG):  91%|█████████▏| 432/473 [03:01<00:10,  3.82it/s]
frame loading (JPEG):  92%|█████████▏| 433/473 [03:02<00:10,  3.92it/s]
frame loading (JPEG):  92%|█████████▏| 434/473 [03:02<00:08,  4.40it/s]
frame loading (JPEG):  92%|█████████▏| 435/473 [03:02<00:08,  4.53it/s]
frame loading (JPEG):  92%|█████████▏| 436/473 [03:02<00:07,  4.63it/s]
frame loading (JPEG):  92%|█████████▏| 437/473 [03:02<00:07,  4.89it/s]
frame loading (JPEG):  93%|█████████▎| 438/473 [03:02<00:06,  5.14it/s]
frame loading (JPEG):  93%|█████████▎| 439/473 [03:03<00:06,  4.93it/s]
frame loading (JPEG):  93%|█████████▎| 440/473 [03:03<00:06,  5.33it/s]
frame loading (JPEG):  93%|█████████▎| 441/473 [03:03<00:06,  5.16it/s]
frame loading (JPEG):  93%|█████████▎| 442/473 [03:03<00:06,  4.96it/s]
frame loading (JPEG):  94%|█████████▎| 443/473 [03:03<00:06,  4.81it/s]
frame loading (JPEG):  94%|█████████▍| 444/473 [03:04<00:05,  5.02it/s]
frame loading (JPEG):  94%|█████████▍| 446/473 [03:04<00:03,  6.86it/s]
frame loading (JPEG):  95%|█████████▍| 447/473 [03:04<00:03,  6.85it/s]
frame loading (JPEG):  95%|█████████▍| 448/473 [03:04<00:03,  6.27it/s]
frame loading (JPEG):  95%|█████████▍| 449/473 [03:04<00:03,  6.23it/s]
frame loading (JPEG):  95%|█████████▌| 450/473 [03:05<00:03,  6.01it/s]
frame loading (JPEG):  95%|█████████▌| 451/473 [03:05<00:04,  4.94it/s]
frame loading (JPEG):  96%|█████████▌| 452/473 [03:05<00:04,  4.96it/s]
frame loading (JPEG):  96%|█████████▌| 453/473 [03:05<00:04,  4.64it/s]
frame loading (JPEG):  96%|█████████▌| 454/473 [03:05<00:04,  4.50it/s]
frame loading (JPEG):  96%|█████████▌| 455/473 [03:06<00:03,  5.33it/s]
frame loading (JPEG):  96%|█████████▋| 456/473 [03:06<00:03,  5.35it/s]
frame loading (JPEG):  97%|█████████▋| 457/473 [03:06<00:02,  5.48it/s]
frame loading (JPEG):  97%|█████████▋| 458/473 [03:06<00:02,  5.40it/s]
frame loading (JPEG):  97%|█████████▋| 459/473 [03:06<00:02,  5.61it/s]
frame loading (JPEG):  97%|█████████▋| 460/473 [03:06<00:02,  5.51it/s]
frame loading (JPEG):  97%|█████████▋| 461/473 [03:07<00:02,  5.60it/s]
frame loading (JPEG):  98%|█████████▊| 462/473 [03:07<00:02,  5.48it/s]
frame loading (JPEG):  98%|█████████▊| 463/473 [03:07<00:01,  5.72it/s]
frame loading (JPEG):  98%|█████████▊| 464/473 [03:07<00:01,  5.93it/s]
frame loading (JPEG):  98%|█████████▊| 465/473 [03:07<00:01,  6.07it/s]
frame loading (JPEG):  99%|█████████▊| 466/473 [03:08<00:01,  5.86it/s]
frame loading (JPEG):  99%|█████████▊| 467/473 [03:08<00:01,  5.72it/s]
frame loading (JPEG):  99%|█████████▉| 468/473 [03:08<00:00,  5.61it/s]
frame loading (JPEG):  99%|█████████▉| 469/473 [03:08<00:00,  5.59it/s]
frame loading (JPEG):  99%|█████████▉| 470/473 [03:08<00:00,  5.67it/s]
frame loading (JPEG): 100%|█████████▉| 471/473 [03:08<00:00,  5.89it/s]
frame loading (JPEG): 100%|█████████▉| 472/473 [03:09<00:00,  5.61it/s]
frame loading (JPEG): 100%|██████████| 473/473 [03:09<00:00,  5.60it/s]
frame loading (JPEG): 100%|██████████| 473/473 [03:09<00:00,  2.50it/s]
